Geopolitical entity (reporting),TIME_PERIOD,Bribery,Burglary,Corruption,Fraud,Intentional homicide,Kidnapping,Rape,Robbery,Sexual assault,Sexual violence,Theft,Unlawful acts involving controlled drugs or precursors
Albania,2014,,10.18,,,3.38,0.07,1.41,10.25,1.93,3.35,274.9,61.32
Albania,2015,,7.98,,,1.86,0.27,2.46,8.11,2.7,5.16,242.98,80.74
Albania,2016,8.9,5.23,35.89,31.75,2.46,0.13,1.53,5.53,2.64,4.17,196.17,113.26
Albania,2017,10.32,,40.12,35.39,1.81,0.07,1.49,6.36,2.43,3.93,177.15,72.55
Albania,2018,9.55,,35.99,32.78,1.78,0.17,1.46,4.63,2.33,3.8,188.62,67.1
Albania,2019,10.66,,46.46,30.53,2.03,0.14,2.69,3.42,2.69,5.38,168.84,70.26
Albania,2020,5.66,,29.76,28.04,1.83,0.18,2.28,2.88,1.9,5.09,111.11,74.77
Albania,2021,9.29,26.36,34.53,32.55,2.16,0.14,2.3,2.83,1.66,4.77,118.1,111.95
Albania,2022,17.68,21.73,42.24,34.69,1.5,0.14,2.04,2.79,2.97,6.05,87.99,105.81
Albania,2023,11.3,21.44,31.65,,1.23,0.14,1.81,3.22,2.5,4.85,84.51,112.43
Austria,2014,,1004.91,,,0.51,0.01,13.68,40.92,24.91,41.9,1742.86,342.83
Austria,2015,,922.92,,,0.49,0.03,13.18,39.79,23.43,40.57,1635.37,385.72
Austria,2016,0.23,926.38,36.22,374.04,0.56,0.02,14.17,35.66,32.46,50.53,1651.67,416.97
Austria,2017,0.34,789.47,36.58,399.53,0.7,0.03,17.01,29.75,27.55,48.48,1501.41,486.72
Austria,2018,0.27,664.65,35.29,429.13,0.83,0.06,18.88,27.16,27.48,50.16,1346.62,466.74
Austria,2019,0.43,613.22,35.65,560.2,0.84,0.07,18.92,29.67,26.64,50.9,1302.92,494.05
Austria,2020,0.42,544.17,32.34,611.28,0.61,0.03,18.92,24.01,23.99,46.52,951.95,458.2
Austria,2021,0.64,452.1,32.63,642.66,0.66,0.03,20.61,23.71,24.73,48.74,819.61,396.98
Austria,2022,1.65,552.32,34.36,784.38,0.72,0.1,22.89,28.24,28.6,55.33,1081.86,392.39
Austria,2023,13.51,646.88,49.46,,0.82,0.07,25.57,29.41,30.81,59.83,1212.1,392.51
Belgium,2014,,862.36,,,1.88,10.29,28.51,196.12,33.17,61.69,1864.29,493.09
Belgium,2015,,816.58,,,2.06,10.42,28.75,180.45,32.54,61.3,2196.73,468.59
Belgium,2016,0.85,698.01,45.6,491.53,1.55,10.62,30.44,165.13,38.8,69.24,2055.54,491.38
Belgium,2017,0.88,662.02,40.49,510.89,1.74,10.31,32.83,155.44,43.23,76.06,1969.42,513.17
Belgium,2018,0.85,624.43,41.49,579.47,1.68,,33.93,144.61,42.72,76.65,1948.04,524.5
Belgium,2019,0.87,576.53,42.33,709.45,1.28,,36.85,142.26,47.29,84.13,1985.09,556.46
Belgium,2020,0.65,413.58,37.78,830.84,1.29,,34.72,103.51,47.99,82.72,1364.21,537.15
Belgium,2021,0.88,397.93,42.57,880.81,1.36,,39.91,100.64,54.17,94.07,1447.91,490.59
Belgium,2022,0.77,448.13,45.4,977.18,1.59,,40.25,115.3,59.39,99.64,1718.97,498.63
Belgium,2023,0.81,420.55,42.62,,1.38,,37.55,120.05,61.41,98.95,1745.78,501.71
Bulgaria,2014,,211.53,,,1.55,1.31,2.04,32.1,6.38,8.42,569.25,44.7
Bulgaria,2015,,167.1,,,1.75,1.03,1.65,27.02,6.72,8.37,531.99,55.68
Bulgaria,2016,1.85,142.04,3.12,50.39,1.1,0.98,1.78,23.29,,7.74,457.48,66.23
Bulgaria,2017,1.96,124.57,3.28,47.45,1.34,1.44,2.0,21.94,,9.19,576.57,70.25
Bulgaria,2018,2.37,108.71,9.55,40.43,1.3,0.89,1.6,17.94,6.55,8.16,523.71,78.52
Bulgaria,2019,1.86,88.94,8.36,30.04,1.16,1.03,1.87,16.9,6.77,8.64,473.88,78.14
Bulgaria,2020,1.7,76.88,6.99,24.04,0.96,1.17,1.57,14.41,6.6,8.17,388.92,70.7
Bulgaria,2021,1.46,59.77,8.17,23.7,1.29,1.0,1.16,12.14,6.75,7.91,353.28,71.05
Bulgaria,2022,1.54,63.46,7.81,33.62,1.11,1.21,1.4,13.19,6.89,8.29,413.08,78.32
Bulgaria,2023,1.52,51.75,8.87,,1.15,1.38,1.16,13.94,8.51,9.68,405.62,88.26
Croatia,2014,,360.32,,,0.85,0.02,7.89,29.86,6.33,14.22,283.58,63.74
Croatia,2015,,354.25,,,0.88,0.0,6.11,31.03,8.21,14.32,320.62,67.26
Croatia,2016,5.3,295.97,21.6,90.82,1.05,0.02,7.59,25.49,8.54,17.11,303.98,277.21
Croatia,2017,4.65,308.63,18.32,63.53,1.11,0.0,5.92,20.8,5.54,11.92,298.81,284.31
Croatia,2018,1.1,265.64,12.54,75.22,0.58,0.0,7.23,18.97,5.94,14.35,296.92,272.78
Croatia,2019,0.96,265.73,19.26,80.91,0.81,0.02,11.58,20.56,8.61,21.05,291.0,274.71
Croatia,2020,1.5,220.2,13.26,61.78,0.99,0.02,7.44,15.57,6.53,14.69,256.72,227.1
Croatia,2021,2.55,188.14,22.59,73.04,0.82,0.07,11.17,14.96,9.74,22.07,255.8,221.76
Croatia,2022,8.85,185.28,30.73,90.31,0.8,0.0,9.24,18.33,8.62,18.59,287.06,237.81
Croatia,2023,2.99,188.14,22.38,,0.68,0.0,10.96,16.36,9.32,21.71,292.66,268.92
Cyprus,2014,,275.76,,,1.17,0.93,1.98,12.12,0.23,2.21,115.38,125.87
Cyprus,2015,,233.65,,,1.42,0.0,2.48,9.21,0.0,2.48,111.33,109.8
Cyprus,2016,4.48,202.87,4.83,27.35,1.3,0.12,2.59,10.96,0.24,2.83,86.17,103.26
Cyprus,2017,3.51,171.97,3.63,28.78,0.82,1.05,2.22,12.05,0.12,2.34,112.19,109.97
Cyprus,2018,1.85,144.64,1.97,26.27,1.62,0.46,3.24,8.45,0.12,3.36,82.85,132.14
Cyprus,2019,1.6,135.86,1.71,25.23,1.48,0.91,1.83,6.28,0.11,1.94,73.3,117.82
Cyprus,2020,1.24,98.2,1.46,27.48,1.69,0.23,3.15,8.78,0.23,3.38,57.77,95.27
Cyprus,2021,1.34,96.43,1.34,45.76,1.56,0.33,6.14,7.59,0.89,7.03,58.82,93.53
Cyprus,2022,2.54,124.68,2.65,52.83,0.77,0.66,6.3,10.61,0.0,6.3,67.76,113.3
Cyprus,2023,0.63,114.95,0.74,,1.05,0.0,4.32,6.53,3.06,11.7,81.76,115.27
Czechia,2014,,469.01,,,0.77,0.14,6.36,24.23,7.23,13.62,993.72,53.24
Czechia,2015,,327.15,,,0.84,0.11,5.67,19.19,7.79,13.49,810.06,52.66
Czechia,2016,0.93,267.39,28.04,93.2,0.62,0.17,6.15,15.6,6.91,13.2,674.86,52.75
Czechia,2017,0.87,228.07,25.74,82.73,0.38,0.16,5.65,14.98,7.59,13.37,624.84,52.93
Czechia,2018,2.65,199.35,24.47,79.63,0.52,0.12,6.14,13.25,7.4,13.65,560.2,51.51
Czechia,2019,1.15,208.09,21.96,86.19,0.76,0.11,6.41,13.51,8.12,14.65,561.98,45.25
Czechia,2020,1.08,193.2,15.79,74.36,0.53,0.1,5.98,11.67,7.4,13.59,426.77,39.19
Czechia,2021,0.89,292.98,13.3,111.63,0.43,0.02,14.21,11.49,0.78,14.89,256.58,39.21
Czechia,2022,1.71,320.92,15.31,153.09,0.75,0.05,16.29,13.52,0.86,17.32,330.65,39.94
Czechia,2023,1.26,286.18,14.6,,0.63,0.07,16.14,13.29,0.88,17.22,326.7,39.97
Denmark,2014,,1237.5,,,1.1,,14.87,41.26,27.21,42.08,4456.42,499.23
Denmark,2015,,1119.19,,,0.92,,18.57,35.94,27.56,46.13,3990.8,438.41
Denmark,2016,0.93,1053.68,91.92,688.28,0.93,,29.42,38.28,37.04,66.46,3951.31,414.96
Denmark,2017,0.47,955.37,64.66,764.3,1.06,,31.36,35.52,52.05,83.41,3721.21,481.56
Denmark,2018,5.45,949.08,83.6,749.81,0.93,,38.35,31.46,57.48,95.83,3162.31,521.86
Denmark,2019,0.79,831.15,87.15,820.3,0.93,,35.33,29.25,48.98,84.31,2928.71,567.58
Denmark,2020,0.22,661.08,66.51,925.06,0.88,,37.35,28.08,54.87,92.22,2439.43,536.19
Denmark,2021,0.91,521.11,81.8,778.8,0.72,,45.51,22.04,63.1,108.61,2134.02,490.85
Denmark,2022,0.17,537.83,59.27,973.59,1.0,,48.2,23.94,58.99,107.19,2496.21,532.38
Denmark,2023,2.41,529.43,120.87,,0.89,,40.03,22.35,74.01,114.05,2671.5,504.56
England and Wales,2014,,718.55,,,0.89,3.83,51.4,87.71,61.07,137.79,2342.92,49.21
England and Wales,2015,,695.62,,,0.95,5.24,62.28,88.7,71.82,184.81,2354.96,45.07
England and Wales,2016,,708.87,,,1.16,6.62,71.59,102.06,79.39,210.19,2524.38,43.55
England and Wales,2017,,747.32,,,1.2,7.73,92.29,131.63,95.29,258.05,2686.01,45.38
England and Wales,2018,,717.21,,,1.14,8.86,99.48,,100.17,274.81,2702.02,50.59
Estonia,2014,,,,,3.12,0.0,11.17,27.36,3.95,15.12,1196.06,307.95
Estonia,2015,,,,,3.8,0.0,12.24,25.63,9.35,21.6,863.51,378.9
Estonia,2016,,,,128.04,2.51,0.0,11.55,18.85,9.04,20.59,682.55,429.58
Estonia,2017,12.54,,22.12,118.65,2.2,0.0,11.4,15.28,8.28,19.69,580.18,441.46
Estonia,2018,13.42,,28.5,110.15,1.9,0.0,16.07,12.89,6.37,22.44,561.2,341.51
Estonia,2019,2.79,,5.43,136.85,1.74,0.0,15.32,11.47,11.47,26.8,513.58,301.78
Estonia,2020,3.01,,6.09,138.83,2.78,0.0,11.44,8.5,11.89,23.33,516.41,278.49
Estonia,2021,3.08,,6.54,214.43,1.43,0.0,13.98,9.7,10.07,29.55,564.86,272.17
Estonia,2022,8.11,,12.39,196.13,1.35,0.0,11.41,7.36,10.81,27.26,602.72,252.37
Estonia,2023,1.83,,5.2,,1.32,0.0,13.98,5.64,17.2,31.19,710.09,241.38
Finland,2014,,190.98,,,2.05,0.02,18.51,30.95,33.31,51.82,2521.71,399.56
Finland,2015,,183.69,,,2.12,0.02,19.06,28.29,31.6,50.66,2430.26,428.25
Finland,2016,0.46,157.25,66.83,816.21,1.75,0.05,21.14,30.43,36.96,58.1,2309.58,457.8
Finland,2017,0.31,141.86,64.78,641.8,1.34,0.04,22.62,29.8,32.87,55.49,2201.92,502.23
Finland,2018,0.49,142.46,69.76,647.53,1.72,0.07,25.27,30.84,38.89,64.16,2143.85,529.21
Finland,2019,0.24,135.94,71.77,730.24,1.5,0.02,27.38,32.71,45.27,72.65,2224.23,586.14
Finland,2020,4.83,140.99,73.14,853.02,1.72,0.05,27.47,36.11,46.04,73.52,2440.25,671.89
Finland,2021,0.42,114.66,66.86,857.89,1.7,0.04,35.65,34.19,54.99,90.64,2242.66,510.97
Finland,2022,0.4,104.72,66.18,971.77,1.5,0.04,32.86,41.98,59.21,92.07,2249.83,454.31
Finland,2023,0.2,102.91,73.36,,1.15,0.07,42.76,48.99,66.93,109.69,2277.55,481.38
France,2014,,574.98,,,1.16,4.48,18.44,173.02,28.51,46.95,2167.66,10.46
France,2015,,570.41,,,1.32,5.74,19.28,156.59,30.78,50.06,2101.67,11.25
France,2016,0.29,549.95,3.01,296.71,1.17,5.72,22.52,158.52,31.7,53.22,2197.79,362.98
France,2017,0.31,547.42,2.94,260.3,1.06,,24.35,149.4,35.05,59.41,2181.31,339.98
France,2018,0.34,506.27,3.52,269.16,1.04,,28.58,137.99,42.89,71.63,2132.88,368.68
France,2019,0.34,497.96,3.57,306.16,1.12,,34.05,133.92,48.16,82.2,2143.76,364.16
France,2020,0.3,415.09,3.41,342.92,1.03,,37.95,110.2,45.69,83.55,1740.27,322.88
France,2021,0.39,398.23,4.05,399.83,1.08,,50.13,104.21,59.53,109.62,1784.05,427.7
France,2022,0.35,436.44,3.69,382.33,1.21,,55.98,100.19,66.43,122.71,1994.5,488.82
France,2023,0.42,454.44,3.78,,1.3,,61.0,92.17,70.25,131.26,1990.56,507.76
Germany,2014,,552.29,,,0.8,6.18,9.09,56.3,34.19,43.28,1636.98,342.63
Germany,2015,,571.36,,,0.81,5.87,8.65,55.01,33.55,42.2,1661.33,348.05
Germany,2016,7.91,526.59,7.91,1094.05,0.91,5.79,9.64,52.34,35.59,45.23,1570.39,368.23
Germany,2017,4.67,442.53,4.67,1103.17,0.89,5.6,10.07,47.08,32.12,42.19,1401.36,400.6
Germany,2018,4.8,394.25,4.8,1015.53,0.76,5.51,10.91,44.4,38.11,49.02,1307.46,423.54
Germany,2019,5.0,374.89,5.0,1003.34,0.71,5.44,11.53,43.43,37.52,49.05,1235.04,433.33
Germany,2020,5.01,358.75,5.01,971.63,0.86,5.49,12.17,40.73,37.22,49.39,1120.39,439.78
Germany,2021,6.15,292.43,6.15,954.39,0.76,6.09,12.52,36.23,37.74,50.26,1004.59,434.19
Germany,2022,5.92,313.09,5.92,962.81,0.74,5.88,15.09,45.89,44.61,59.7,1254.11,409.28
Germany,2023,6.39,357.84,6.39,,0.8,6.06,15.77,53.97,47.58,63.35,1410.44,417.33
Greece,2014,,399.45,,,0.96,0.53,1.23,34.78,1.75,4.26,464.09,99.34
Greece,2015,,421.76,,,0.79,0.82,1.12,39.75,2.39,5.1,507.93,99.35
Greece,2016,,414.35,,35.15,0.75,0.57,1.44,43.94,2.44,4.57,530.04,102.8
Greece,2017,1.11,181.95,8.38,30.21,0.72,0.72,1.45,39.66,2.08,4.21,860.55,118.82
Greece,2018,2.15,164.1,6.13,29.64,0.88,0.69,1.46,40.57,1.69,3.94,748.07,125.95
Greece,2019,1.77,181.8,5.73,29.91,0.71,0.67,1.7,40.42,0.65,2.83,800.26,126.76
Greece,2020,0.6,129.61,5.66,37.87,0.68,0.68,1.6,23.71,3.39,5.07,568.61,119.63
Greece,2021,2.37,125.14,7.09,80.03,0.83,0.58,2.43,22.5,6.16,9.05,551.92,112.17
Greece,2022,1.25,135.99,6.23,98.32,0.76,0.94,3.18,27.08,6.77,10.52,680.03,114.96
Greece,2023,1.41,128.98,6.01,,0.73,0.71,2.81,26.7,6.57,10.05,659.3,122.08
Hungary,2014,,302.54,,,1.31,0.03,3.22,19.78,2.3,7.83,1082.67,61.99
Hungary,2015,,290.14,,,2.05,0.11,3.86,14.61,2.45,17.11,1129.57,61.16
Hungary,2016,9.85,,11.85,457.76,0.93,0.05,6.08,11.23,,6.1,952.06,58.57
Hungary,2017,10.26,,13.07,259.14,0.87,0.03,6.0,8.58,,6.0,819.95,65.96
Hungary,2018,19.13,,22.89,215.53,0.85,0.03,5.53,7.12,,5.53,656.45,82.03
Hungary,2019,3.96,,18.48,173.3,0.59,0.05,3.9,6.48,,3.94,582.92,66.94
Hungary,2020,20.73,,24.33,158.16,0.79,0.11,5.16,6.22,,5.16,516.31,66.57
Hungary,2021,63.18,,66.96,158.86,0.69,0.04,4.86,5.56,,4.86,436.02,71.64
Hungary,2022,8.44,,11.47,215.13,0.88,0.07,6.06,5.5,,6.06,501.76,76.56
Hungary,2023,11.23,,22.05,,0.72,0.11,5.59,5.53,,5.59,530.58,68.64
Iceland,2014,,350.97,,,0.61,,39.61,15.66,12.59,128.66,1126.9,721.59
Iceland,2015,,386.81,,,0.91,,54.09,16.1,13.67,134.31,1225.16,571.25
Iceland,2016,,312.15,,,0.3,,55.63,15.04,13.53,149.76,1044.12,555.14
Iceland,2017,,313.29,,136.84,0.89,,62.95,14.48,20.39,140.68,1129.6,641.05
Iceland,2018,,369.06,,154.11,0.57,,75.48,22.1,11.48,158.13,942.75,642.85
Iceland,2019,,325.22,,166.95,0.28,,60.23,15.13,19.89,184.32,973.69,608.98
Iceland,2020,,290.83,,184.82,0.82,,43.39,20.6,13.18,142.8,962.01,475.1
Iceland,2021,,284.17,,173.81,0.54,,57.21,16.27,15.46,175.17,1019.54,457.17
Iceland,2022,,288.64,,145.12,1.06,,68.04,17.54,21.79,165.32,907.38,454.49
Iceland,2023,,248.35,,,1.29,,45.39,26.05,18.05,129.98,935.89,466.01
Ireland,2014,,596.81,,,1.15,1.3,10.35,57.14,29.84,40.19,1673.6,342.03
Ireland,2015,,549.68,,,0.64,1.97,14.24,51.82,30.02,49.3,1554.55,311.12
Ireland,2016,,382.58,,103.72,0.72,1.57,14.73,41.36,32.44,53.85,1312.17,323.93
Ireland,2017,,392.21,0.08,82.43,0.82,1.65,17.54,42.18,35.37,52.9,1398.78,340.0
Ireland,2018,,344.09,0.12,94.24,0.81,1.76,21.32,45.11,36.77,58.09,1334.74,367.13
Ireland,2019,,334.71,0.1,114.9,0.65,1.77,21.72,41.52,36.56,58.28,1333.64,419.96
Ireland,2020,,217.13,0.16,118.85,0.64,2.14,20.87,27.95,31.5,52.37,974.15,442.21
Ireland,2021,,169.43,0.18,303.86,0.43,1.93,21.91,23.21,37.12,59.03,879.69,378.52
Ireland,2022,,183.6,0.17,202.69,0.87,1.92,21.36,27.83,40.51,61.87,1209.77,322.97
Ireland,2023,,181.43,0.04,,0.64,1.99,19.05,30.69,36.76,55.81,1315.67,316.79
Italy,2014,,,,,0.8,0.49,,64.55,7.0,7.82,2167.27,53.83
Italy,2015,,,,,0.77,0.47,,57.71,6.58,7.42,2021.7,52.28
Italy,2016,0.87,,35.12,300.18,0.67,0.32,,55.09,,7.44,1867.31,58.0
Italy,2017,0.88,,5.9,320.3,0.62,0.33,,51.44,,8.44,1765.93,63.28
Italy,2018,0.67,,5.57,361.86,0.59,0.31,,47.92,,8.9,1680.73,64.11
Italy,2019,0.77,,5.8,466.35,0.53,0.21,,41.5,,9.03,1515.55,63.02
Italy,2020,0.69,,6.32,593.02,0.48,0.2,,34.34,,8.25,1026.52,56.8
Italy,2021,0.58,,6.49,743.49,0.51,0.2,,38.05,,9.73,1183.66,50.43
Italy,2022,0.6,,6.22,694.9,0.55,0.19,,44.35,,11.54,1429.92,49.39
Italy,2023,0.41,,4.68,,0.57,0.22,,48.66,,11.43,1505.73,51.47
Kosovo*,2016,2.71,336.08,14.68,30.37,1.64,1.24,1.58,16.26,3.16,5.59,710.82,33.08
Kosovo*,2017,2.47,289.99,,30.0,1.85,0.9,1.63,17.16,2.8,24.73,312.25,74.46
Kosovo*,2018,2.17,289.24,,34.92,2.39,0.89,1.78,17.9,2.56,20.18,309.65,85.68
Kosovo*,2019,1.11,231.5,,36.64,1.28,1.17,2.78,11.42,3.4,8.52,269.26,82.59
Kosovo*,2020,2.24,215.42,,26.26,1.57,0.84,3.37,9.37,3.14,,237.02,68.07
Latvia,2014,,30.58,,,3.85,0.85,3.75,40.42,18.44,27.63,1028.15,134.75
Latvia,2015,,25.23,,,4.08,0.86,3.02,39.22,12.24,23.46,976.14,177.69
Latvia,2016,11.78,323.27,14.58,90.71,5.64,0.41,7.21,33.06,4.22,11.17,739.99,135.25
Latvia,2017,6.41,268.24,9.49,77.07,5.59,0.21,8.26,30.97,5.74,13.44,745.29,153.27
Latvia,2018,7.6,252.12,12.51,90.88,5.22,0.52,9.1,27.61,6.88,15.25,726.18,134.77
Latvia,2019,5.36,219.27,18.44,82.29,4.74,0.68,8.91,25.68,7.08,15.78,682.88,122.66
Latvia,2020,6.34,199.35,9.54,90.74,4.88,0.63,10.59,22.8,6.03,16.2,670.92,103.53
